nohup: 忽略输入
✅ 随机种子控制模块导入成功
🎯 设置随机种子为: 42
✅ GPU随机种子已设置，启用确定性模式
✅ 所有随机种子设置完成
🎯 已设置全局随机种子: 42
开始RAPIER完整流程训练，将与历史最佳模型对比...
历史最佳F1分数: 0.0236
最佳模型保存位置: ../data/model_best

=== 开始当前完整流程训练 ===
训练自编码器模型...
开始加载训练数据...
✅ AE: 使用确定性数据打乱
训练数据总数: 500
使用CUDA设备: 0
调整后的训练轮数: 400
初始化自编码器模型...
开始训练...
epoch: 0, loss: 6.824242
耐心计数器: 9/50
Epoch: 963 Average loss: -28.71269
Validation loss: -35.2001 +/- 0.0000
Epoch 963: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 964 Average loss: -29.28587
Validation loss: -34.9117 +/- 0.0000
耐心计数器: 1/50
Epoch: 965 Average loss: -29.28906
Validation loss: -35.0296 +/- 0.0000
耐心计数器: 2/50
Epoch: 966 Average loss: -29.09318
Validation loss: -35.3507 +/- 0.0000
Epoch 966: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 967 Average loss: -29.34008
Validation loss: -35.0514 +/- 0.0000
耐心计数器: 1/50
Epoch: 968 Average loss: -29.39653
Validation loss: -35.4801 +/- 0.0000
Epoch 968: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 969 Average loss: -29.79934
Validation loss: -35.2648 +/- 0.0000
耐心计数器: 1/50
Epoch: 970 Average loss: -29.56545
Validation loss: -35.5055 +/- 0.0000
Epoch 970: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 971 Average loss: -29.80219
Validation loss: -35.4316 +/- 0.0000
耐心计数器: 1/50
Epoch: 972 Average loss: -29.81401
Validation loss: -35.5285 +/- 0.0000
Epoch 972: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 973 Average loss: -29.84829
Validation loss: -35.5820 +/- 0.0000
Epoch 973: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 974 Average loss: -29.93537
Validation loss: -35.6181 +/- 0.0000
Epoch 974: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 975 Average loss: -29.94497
Validation loss: -35.6302 +/- 0.0000
Epoch 975: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 976 Average loss: -30.01724
Validation loss: -35.7051 +/- 0.0000
耐心计数器: 1/50
Epoch: 977 Average loss: -30.03558
Validation loss: -35.7559 +/- 0.0000
耐心计数器: 2/50
Epoch: 978 Average loss: -30.08648
Validation loss: -35.7421 +/- 0.0000
耐心计数器: 3/50
Epoch: 979 Average loss: -30.09793
Validation loss: -35.8329 +/- 0.0000
耐心计数器: 4/50
Epoch: 980 Average loss: -30.14550
Validation loss: -35.8394 +/- 0.0000
耐心计数器: 5/50
Epoch: 981 Average loss: -30.17077
Validation loss: -35.8665 +/- 0.0000
耐心计数器: 6/50
Epoch: 982 Average loss: -30.14388
Validation loss: -35.9118 +/- 0.0000
耐心计数器: 7/50
Epoch: 983 Average loss: -30.15421
Validation loss: -35.9143 +/- 0.0000
耐心计数器: 8/50
Epoch: 984 Average loss: -30.09973
Validation loss: -35.8659 +/- 0.0000
耐心计数器: 9/50
Epoch: 985 Average loss: -29.89115
Validation loss: -36.0333 +/- 0.0000
Epoch 985: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 986 Average loss: -29.68921
Validation loss: -35.7432 +/- 0.0000
耐心计数器: 1/50
Epoch: 987 Average loss: -29.37038
Validation loss: -35.9584 +/- 0.0000
耐心计数器: 2/50
Epoch: 988 Average loss: -28.58890
Validation loss: -35.9161 +/- 0.0000
耐心计数器: 3/50
Epoch: 989 Average loss: -28.62476
Validation loss: -35.6415 +/- 0.0000
耐心计数器: 4/50
Epoch: 990 Average loss: -29.13229
Validation loss: -35.5673 +/- 0.0000
耐心计数器: 5/50
Epoch: 991 Average loss: -29.39007
Validation loss: -35.7459 +/- 0.0000
耐心计数器: 6/50
Epoch: 992 Average loss: -29.55677
Validation loss: -35.6669 +/- 0.0000
耐心计数器: 7/50
Epoch: 993 Average loss: -29.56051
Validation loss: -35.5541 +/- 0.0000
耐心计数器: 8/50
Epoch: 994 Average loss: -29.26304
Validation loss: -35.1116 +/- 0.0000
耐心计数器: 9/50
Epoch: 995 Average loss: -28.99135
Validation loss: -35.0369 +/- 0.0000
耐心计数器: 10/50
Epoch: 996 Average loss: -28.81524
Validation loss: -34.6087 +/- 0.0000
耐心计数器: 11/50
Epoch: 997 Average loss: -28.63722
Validation loss: -34.1822 +/- 0.0000
耐心计数器: 12/50
Epoch: 998 Average loss: -28.75108
Validation loss: -34.1413 +/- 0.0000
耐心计数器: 13/50
Epoch: 999 Average loss: -28.63531
Validation loss: -34.5040 +/- 0.0000
耐心计数器: 14/50
Epoch: 1000 Average loss: -29.29145
Validation loss: -35.9222 +/- 0.0000
耐心计数器: 15/50
Epoch: 1001 Average loss: -29.96108
Validation loss: -35.9361 +/- 0.0000
耐心计数器: 16/50
Epoch: 1002 Average loss: -30.16261
Validation loss: -35.5208 +/- 0.0000
耐心计数器: 17/50
Epoch: 1003 Average loss: -30.23055
Validation loss: -36.0951 +/- 0.0000
耐心计数器: 18/50
Epoch: 1004 Average loss: -30.31203
Validation loss: -36.0821 +/- 0.0000
耐心计数器: 19/50
Epoch: 1005 Average loss: -30.48971
Validation loss: -35.9665 +/- 0.0000
耐心计数器: 20/50
Epoch: 1006 Average loss: -30.50046
Validation loss: -36.3486 +/- 0.0000
耐心计数器: 21/50
Epoch: 1007 Average loss: -30.65387
Validation loss: -36.2164 +/- 0.0000
耐心计数器: 22/50
Epoch: 1008 Average loss: -30.69077
Validation loss: -36.2817 +/- 0.0000
耐心计数器: 23/50
Epoch: 1009 Average loss: -30.66856
Validation loss: -36.4175 +/- 0.0000
耐心计数器: 24/50
Epoch: 1010 Average loss: -30.84049
Validation loss: -36.4091 +/- 0.0000
耐心计数器: 25/50
Epoch: 1011 Average loss: -30.82794
Validation loss: -36.5484 +/- 0.0000
耐心计数器: 26/50
Epoch: 1012 Average loss: -30.88329
Validation loss: -36.4723 +/- 0.0000
耐心计数器: 27/50
Epoch: 1013 Average loss: -30.93546
Validation loss: -36.6149 +/- 0.0000
耐心计数器: 28/50
Epoch: 1014 Average loss: -30.96955
Validation loss: -36.6627 +/- 0.0000
耐心计数器: 29/50
Epoch: 1015 Average loss: -31.00790
Validation loss: -36.6165 +/- 0.0000
耐心计数器: 30/50
Epoch: 1016 Average loss: -31.03669
Validation loss: -36.7351 +/- 0.0000
耐心计数器: 31/50
Epoch: 1017 Average loss: -31.08763
Validation loss: -36.7648 +/- 0.0000
耐心计数器: 32/50
Epoch: 1018 Average loss: -31.10292
Validation loss: -36.7938 +/- 0.0000
耐心计数器: 33/50
Epoch: 1019 Average loss: -31.14387
Validation loss: -36.8424 +/- 0.0000
耐心计数器: 34/50
Epoch: 1020 Average loss: -31.16809
Validation loss: -36.8756 +/- 0.0000
耐心计数器: 35/50
Epoch: 1021 Average loss: -31.17275
Validation loss: -36.9329 +/- 0.0000
耐心计数器: 36/50
Epoch: 1022 Average loss: -31.15421
Validation loss: -36.9396 +/- 0.0000
耐心计数器: 37/50
Epoch: 1023 Average loss: -31.11883
Validation loss: -36.9987 +/- 0.0000
耐心计数器: 38/50
Epoch: 1024 Average loss: -31.10756
Validation loss: -37.0250 +/- 0.0000
耐心计数器: 39/50
Epoch: 1025 Average loss: -31.20577
Validation loss: -37.0635 +/- 0.0000
耐心计数器: 40/50
Epoch: 1026 Average loss: -31.31867
Validation loss: -37.0749 +/- 0.0000
耐心计数器: 41/50
Epoch: 1027 Average loss: -31.33990
Validation loss: -37.1235 +/- 0.0000
耐心计数器: 42/50
Epoch: 1028 Average loss: -31.30951
Validation loss: -37.1338 +/- 0.0000
耐心计数器: 43/50
Epoch: 1029 Average loss: -31.35701
Validation loss: -37.1420 +/- 0.0000
耐心计数器: 44/50
Epoch: 1030 Average loss: -31.31902
Validation loss: -37.1723 +/- 0.0000
耐心计数器: 45/50
Epoch: 1031 Average loss: -31.20720
Validation loss: -37.1426 +/- 0.0000
耐心计数器: 46/50
Epoch: 1032 Average loss: -30.96203
Validation loss: -37.1368 +/- 0.0000
耐心计数器: 47/50
Epoch: 1033 Average loss: -30.65431
Validation loss: -37.1436 +/- 0.0000
耐心计数器: 48/50
Epoch: 1034 Average loss: -30.63290
Validation loss: -37.1612 +/- 0.0000
耐心计数器: 49/50
Epoch: 1035 Average loss: -31.17132
Validation loss: -37.2296 +/- 0.0000
耐心计数器: 50/50
 终止训练！
训练完成！
最佳验证损失: -36.033298
总训练轮数: 1035
348
152
152
348
torch.Size([348, 32]) (348,)
epoch: 0, loss_be: 1.522671, loss_ma1: 28.248112, loss_ma2: -0.512971
epoch: 1, loss_be: -0.022683, loss_ma1: 17.679026, loss_ma2: -1.513262
epoch: 2, loss_be: -1.457708, loss_ma1: 11.148053, loss_ma2: -2.309429
epoch: 3, loss_be: -2.891605, loss_ma1: 6.374218, loss_ma2: -2.660152
epoch: 4, loss_be: -4.108216, loss_ma1: 3.958660, loss_ma2: -2.829060
epoch: 5, loss_be: -4.998623, loss_ma1: 2.305928, loss_ma2: -2.446741
epoch: 6, loss_be: -5.743073, loss_ma1: 1.262234, loss_ma2: -2.662114
epoch: 7, loss_be: -6.644691, loss_ma1: 0.692931, loss_ma2: -0.656786
epoch: 8, loss_be: -7.286918, loss_ma1: 0.267329, loss_ma2: 0.873922
epoch: 9, loss_be: -8.281627, loss_ma1: -0.130404, loss_ma2: 0.866613
epoch: 10, loss_be: -9.221183, loss_ma1: -0.254584, loss_ma2: 0.890005
epoch: 11, loss_be: -10.062123, loss_ma1: -0.680917, loss_ma2: 0.890919
epoch: 12, loss_be: -10.946988, loss_ma1: -0.961446, loss_ma2: 0.884001
epoch: 13, loss_be: -11.956241, loss_ma1: -1.311835, loss_ma2: 0.890969
epoch: 14, loss_be: -12.898569, loss_ma1: -1.837206, loss_ma2: 0.891379
epoch: 15, loss_be: -13.983714, loss_ma1: -2.258425, loss_ma2: 0.886021
epoch: 16, loss_be: -14.929296, loss_ma1: -2.707829, loss_ma2: 0.892392
epoch: 17, loss_be: -16.170174, loss_ma1: -3.303658, loss_ma2: 0.899994
epoch: 18, loss_be: -16.682760, loss_ma1: -3.905045, loss_ma2: 0.898202
epoch: 19, loss_be: -7.887564, loss_ma1: -4.630132, loss_ma2: 0.889053
epoch: 20, loss_be: -4.483755, loss_ma1: -4.498158, loss_ma2: 0.888878
epoch: 21, loss_be: -0.815950, loss_ma1: -4.253618, loss_ma2: 0.887870
epoch: 22, loss_be: 4.140197, loss_ma1: -4.176827, loss_ma2: 0.893111
epoch: 23, loss_be: 8.002976, loss_ma1: -3.499886, loss_ma2: 0.889805
epoch: 24, loss_be: 6.039957, loss_ma1: -3.193193, loss_ma2: 0.871791
epoch: 25, loss_be: 0.341507, loss_ma1: -2.052944, loss_ma2: 0.883486
epoch: 26, loss_be: -4.297411, loss_ma1: -1.264444, loss_ma2: 0.886403
epoch: 27, loss_be: -0.640999, loss_ma1: 0.373953, loss_ma2: 0.880488
epoch: 28, loss_be: 1.324395, loss_ma1: 0.824885, loss_ma2: 0.874250
epoch: 29, loss_be: 6.335582, loss_ma1: 0.793297, loss_ma2: 0.879198
epoch: 30, loss_be: 3.482244, loss_ma1: 0.912185, loss_ma2: 0.876200
epoch: 31, loss_be: 0.056025, loss_ma1: 0.930120, loss_ma2: 0.873301
epoch: 32, loss_be: -0.281551, loss_ma1: 0.931227, loss_ma2: 0.864565
epoch: 33, loss_be: -1.005190, loss_ma1: 0.921673, loss_ma2: 0.865046
epoch: 34, loss_be: -0.904680, loss_ma1: 0.919133, loss_ma2: 0.858374
epoch: 35, loss_be: 0.920768, loss_ma1: 0.937296, loss_ma2: 0.846643
epoch: 36, loss_be: 0.867194, loss_ma1: 0.936024, loss_ma2: 0.849622
epoch: 37, loss_be: 1.109816, loss_ma1: 0.935194, loss_ma2: 0.845524
epoch: 38, loss_be: 1.070735, loss_ma1: 0.940635, loss_ma2: 0.825070
epoch: 39, loss_be: 0.503586, loss_ma1: 0.937840, loss_ma2: 0.824217
epoch: 40, loss_be: 4.475582, loss_ma1: 0.937429, loss_ma2: 0.826951
epoch: 41, loss_be: 1.399840, loss_ma1: 0.943895, loss_ma2: 0.804998
epoch: 42, loss_be: 1.095868, loss_ma1: 0.935303, loss_ma2: 0.807135
epoch: 43, loss_be: 0.856161, loss_ma1: 0.943845, loss_ma2: 0.810332
epoch: 44, loss_be: 0.881307, loss_ma1: 0.940832, loss_ma2: 0.786742
epoch: 45, loss_be: 1.103439, loss_ma1: 0.943058, loss_ma2: 0.780337
epoch: 46, loss_be: 0.827304, loss_ma1: 0.928300, loss_ma2: 0.779707
epoch: 47, loss_be: 0.949090, loss_ma1: 0.936208, loss_ma2: 0.751026
epoch: 48, loss_be: 0.943983, loss_ma1: 0.938170, loss_ma2: 0.770945
epoch: 49, loss_be: 1.076910, loss_ma1: 0.948836, loss_ma2: 0.745551
epoch: 50, loss_be: 0.910731, loss_ma1: 0.939314, loss_ma2: 0.740938
epoch: 51, loss_be: 0.988776, loss_ma1: 0.936097, loss_ma2: 0.719165
epoch: 52, loss_be: 0.946967, loss_ma1: 0.909731, loss_ma2: 0.700489
epoch: 53, loss_be: 0.700187, loss_ma1: 0.933970, loss_ma2: 0.687363
epoch: 54, loss_be: 0.550579, loss_ma1: 0.938354, loss_ma2: 0.684512
epoch: 55, loss_be: 0.741512, loss_ma1: 0.939515, loss_ma2: 0.673068
epoch: 56, loss_be: 0.898009, loss_ma1: 0.934810, loss_ma2: 0.665389
epoch: 57, loss_be: 0.975047, loss_ma1: 0.933598, loss_ma2: 0.636289
epoch: 58, loss_be: 0.977272, loss_ma1: 0.904001, loss_ma2: 0.612892
epoch: 59, loss_be: 0.935350, loss_ma1: 0.934936, loss_ma2: 0.633182
epoch: 60, loss_be: 0.973481, loss_ma1: 0.916057, loss_ma2: 0.621888
epoch: 61, loss_be: 0.975513, loss_ma1: 0.934783, loss_ma2: 0.565051
epoch: 62, loss_be: 0.936756, loss_ma1: 0.931186, loss_ma2: 0.584127
epoch: 63, loss_be: 0.976110, loss_ma1: 0.924158, loss_ma2: 0.544102
epoch: 64, loss_be: 0.973355, loss_ma1: 0.929078, loss_ma2: 0.546189
epoch: 65, loss_be: 0.977323, loss_ma1: 0.910386, loss_ma2: 0.516414
epoch: 66, loss_be: 0.971008, loss_ma1: 0.907324, loss_ma2: 0.470061
epoch: 67, loss_be: 0.972125, loss_ma1: 0.923132, loss_ma2: 0.483245
epoch: 68, loss_be: 0.936844, loss_ma1: 0.904619, loss_ma2: 0.466361
epoch: 69, loss_be: 0.968985, loss_ma1: 0.907208, loss_ma2: 0.406186
epoch: 70, loss_be: 0.930219, loss_ma1: 0.901924, loss_ma2: 0.379770
epoch: 71, loss_be: 0.973582, loss_ma1: 0.919877, loss_ma2: 0.365730
epoch: 72, loss_be: 0.970364, loss_ma1: 0.918076, loss_ma2: 0.326889
epoch: 73, loss_be: 0.970516, loss_ma1: 0.913857, loss_ma2: 0.259176
epoch: 74, loss_be: 0.969954, loss_ma1: 0.904992, loss_ma2: 0.289862
epoch: 75, loss_be: 0.971992, loss_ma1: 0.913117, loss_ma2: 0.134530
epoch: 76, loss_be: 0.927070, loss_ma1: 0.918633, loss_ma2: 0.214225
epoch: 77, loss_be: 0.968944, loss_ma1: 0.910395, loss_ma2: -0.010790
epoch: 78, loss_be: 0.926495, loss_ma1: 0.914035, loss_ma2: 0.116338
epoch: 79, loss_be: 0.967761, loss_ma1: 0.902169, loss_ma2: 0.098549
epoch: 80, loss_be: 0.964365, loss_ma1: 0.910380, loss_ma2: 0.232135
epoch: 81, loss_be: 0.890619, loss_ma1: 0.906207, loss_ma2: 0.241735
epoch: 82, loss_be: 0.966055, loss_ma1: 0.897880, loss_ma2: 0.234114
epoch: 83, loss_be: 0.966049, loss_ma1: 0.886750, loss_ma2: 0.225066
epoch: 84, loss_be: 0.964820, loss_ma1: 0.893565, loss_ma2: 0.216524
epoch: 85, loss_be: 0.966560, loss_ma1: 0.894301, loss_ma2: 0.179888
epoch: 86, loss_be: 0.919714, loss_ma1: 0.892636, loss_ma2: 0.200813
epoch: 87, loss_be: 0.879345, loss_ma1: 0.887414, loss_ma2: 0.176320
epoch: 88, loss_be: 0.960791, loss_ma1: 0.884651, loss_ma2: 0.172208
epoch: 89, loss_be: 0.871150, loss_ma1: 0.885464, loss_ma2: 0.187638
epoch: 90, loss_be: 0.954428, loss_ma1: 0.880896, loss_ma2: 0.151431
epoch: 91, loss_be: 0.912394, loss_ma1: 0.859616, loss_ma2: -0.021720
epoch: 92, loss_be: 0.877037, loss_ma1: 0.865631, loss_ma2: 0.054652
epoch: 93, loss_be: 0.955802, loss_ma1: 0.863406, loss_ma2: 0.008285
epoch: 94, loss_be: 0.949289, loss_ma1: 0.868664, loss_ma2: 0.032474
epoch: 95, loss_be: 0.951915, loss_ma1: 0.816967, loss_ma2: 0.121707
epoch: 96, loss_be: 0.946340, loss_ma1: 0.849449, loss_ma2: 0.106463
epoch: 97, loss_be: 0.898766, loss_ma1: 0.862351, loss_ma2: 0.103682
epoch: 98, loss_be: 0.744570, loss_ma1: 0.830334, loss_ma2: 0.099384
epoch: 99, loss_be: 0.701363, loss_ma1: 0.844981, loss_ma2: 0.118596
epoch: 100, loss_be: 0.941383, loss_ma1: 0.813006, loss_ma2: 0.090543
epoch: 101, loss_be: 0.854473, loss_ma1: 0.777154, loss_ma2: 0.110982
epoch: 102, loss_be: 0.888447, loss_ma1: 0.782800, loss_ma2: 0.087874
epoch: 103, loss_be: 0.942407, loss_ma1: 0.812395, loss_ma2: 0.071054
epoch: 104, loss_be: 0.889359, loss_ma1: 0.802897, loss_ma2: 0.020851
epoch: 105, loss_be: 0.931058, loss_ma1: 0.768035, loss_ma2: 0.020051
epoch: 106, loss_be: 0.887978, loss_ma1: 0.778669, loss_ma2: 0.058966
epoch: 107, loss_be: 0.884083, loss_ma1: 0.801364, loss_ma2: -0.053710
epoch: 108, loss_be: 0.758909, loss_ma1: 0.809846, loss_ma2: 0.019360
epoch: 109, loss_be: 0.873706, loss_ma1: 0.795245, loss_ma2: 0.080058
epoch: 110, loss_be: 0.845706, loss_ma1: 0.782269, loss_ma2: 0.039720
epoch: 111, loss_be: 0.837192, loss_ma1: 0.793653, loss_ma2: 0.055347
epoch: 112, loss_be: 0.835900, loss_ma1: 0.791098, loss_ma2: 0.055813
epoch: 113, loss_be: 0.791690, loss_ma1: 0.753609, loss_ma2: 0.052203
epoch: 114, loss_be: 0.751846, loss_ma1: 0.737290, loss_ma2: 0.047992
epoch: 115, loss_be: 0.695493, loss_ma1: 0.735449, loss_ma2: 0.074065
epoch: 116, loss_be: 0.728586, loss_ma1: 0.724787, loss_ma2: 0.048493
epoch: 117, loss_be: 0.612672, loss_ma1: 0.678979, loss_ma2: 0.026694
epoch: 118, loss_be: 0.711909, loss_ma1: 0.573548, loss_ma2: -0.004692
epoch: 119, loss_be: 0.763508, loss_ma1: 0.641295, loss_ma2: 0.026841
epoch: 120, loss_be: 0.748328, loss_ma1: 0.657044, loss_ma2: -0.023154
epoch: 121, loss_be: 0.838135, loss_ma1: 0.688326, loss_ma2: 0.058387
epoch: 122, loss_be: 0.866416, loss_ma1: 0.601126, loss_ma2: 0.036474
epoch: 123, loss_be: 0.818051, loss_ma1: 0.666057, loss_ma2: 0.040851
epoch: 124, loss_be: 0.767831, loss_ma1: 0.639638, loss_ma2: 0.035098
epoch: 125, loss_be: 0.746139, loss_ma1: 0.668598, loss_ma2: 0.040430
epoch: 126, loss_be: 0.747174, loss_ma1: 0.634815, loss_ma2: 0.036564
epoch: 127, loss_be: 0.412687, loss_ma1: 0.609949, loss_ma2: -0.028548
epoch: 128, loss_be: 0.495680, loss_ma1: 0.556540, loss_ma2: 0.037598
epoch: 129, loss_be: 0.399822, loss_ma1: 0.554194, loss_ma2: 0.006777
epoch: 130, loss_be: 0.518035, loss_ma1: 0.573985, loss_ma2: 0.013536
epoch: 131, loss_be: 0.279674, loss_ma1: 0.576607, loss_ma2: 0.026767
epoch: 132, loss_be: 0.491175, loss_ma1: 0.488766, loss_ma2: 0.009183
epoch: 133, loss_be: 0.598046, loss_ma1: 0.538255, loss_ma2: -0.014988
epoch: 134, loss_be: 0.219656, loss_ma1: 0.399648, loss_ma2: 0.031556
epoch: 135, loss_be: 0.365718, loss_ma1: 0.496666, loss_ma2: 0.032162
epoch: 136, loss_be: 0.400017, loss_ma1: 0.403531, loss_ma2: 0.028454
epoch: 137, loss_be: 0.393027, loss_ma1: 0.456911, loss_ma2: 0.026602
epoch: 138, loss_be: 0.241180, loss_ma1: 0.426674, loss_ma2: 0.023803
epoch: 139, loss_be: 0.390957, loss_ma1: 0.438642, loss_ma2: 0.002781
epoch: 140, loss_be: -0.211470, loss_ma1: 0.396725, loss_ma2: -0.045496
epoch: 141, loss_be: 0.405253, loss_ma1: 0.376969, loss_ma2: 0.021888
epoch: 142, loss_be: 0.680828, loss_ma1: 0.364767, loss_ma2: 0.024391
epoch: 143, loss_be: 0.409434, loss_ma1: 0.329988, loss_ma2: 0.023393
epoch: 144, loss_be: 0.480554, loss_ma1: 0.325134, loss_ma2: 0.023467
epoch: 145, loss_be: 0.237371, loss_ma1: 0.032201, loss_ma2: 0.026765
epoch: 146, loss_be: -0.636246, loss_ma1: 0.046631, loss_ma2: -0.024825
epoch: 147, loss_be: -0.143901, loss_ma1: -0.025515, loss_ma2: -0.044254
epoch: 148, loss_be: 0.303202, loss_ma1: -0.241955, loss_ma2: -0.025102
epoch: 149, loss_be: 1.166489, loss_ma1: -1.159885, loss_ma2: 0.021959
epoch: 150, loss_be: 0.340716, loss_ma1: -0.028427, loss_ma2: 0.021886
epoch: 151, loss_be: 0.184008, loss_ma1: 0.115253, loss_ma2: 0.018877
epoch: 152, loss_be: -0.497711, loss_ma1: 0.114025, loss_ma2: 0.019523
epoch: 153, loss_be: -0.406689, loss_ma1: 0.176999, loss_ma2: 0.022159
epoch: 154, loss_be: 0.268359, loss_ma1: 0.054763, loss_ma2: 0.019055
epoch: 155, loss_be: 0.134278, loss_ma1: 0.046042, loss_ma2: 0.020986
epoch: 156, loss_be: 0.366365, loss_ma1: -0.009238, loss_ma2: 0.021919
epoch: 157, loss_be: -0.587920, loss_ma1: -0.191999, loss_ma2: -0.009490
epoch: 158, loss_be: 0.212845, loss_ma1: -0.305683, loss_ma2: -0.068417
epoch: 159, loss_be: 0.312314, loss_ma1: -0.651374, loss_ma2: 0.013859
epoch: 160, loss_be: 0.264221, loss_ma1: -0.070604, loss_ma2: 0.016435
epoch: 161, loss_be: 0.036068, loss_ma1: 0.052578, loss_ma2: 0.013822
epoch: 162, loss_be: -0.094336, loss_ma1: 0.048893, loss_ma2: 0.015158
epoch: 163, loss_be: 0.014032, loss_ma1: 0.074710, loss_ma2: 0.015085
epoch: 164, loss_be: -0.604951, loss_ma1: 0.049043, loss_ma2: 0.014265
epoch: 165, loss_be: 0.400225, loss_ma1: -0.486583, loss_ma2: 0.014349
epoch: 166, loss_be: 0.362355, loss_ma1: -0.291217, loss_ma2: 0.013646
